run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
538,2495,3705,2474,2894,3701,1823,795,1805,3858,1985,694,3343,3055,3302,320,514,548,403,3865,33,3726,2088,3422,506
3079,3708,282,2200,2661,3550,29,262,1937,3801,2618,2246,1316,622,2649,192,2083,2821,1173,263,799,3624,2312,1306,1100
825,3648,1077,1807,29,1856,905,1524,2926,2046,2857,3232,1983,233,1868,1921,1548,3196,868,1630,3757,2712,211,2189,1988
924,2415,2787,1052,1163,2817,2308,62,2620,3019,3160,952,2143,1370,3235,2484,3660,48,1636,1651,820,3116,3739,2096,1826
3713,1504,3632,3286,1926,3012,3423,3328,1082,761,2753,2913,2809,2933,1839,2576,2783,3231,1247,1007,1380,1963,3291,3330,273
3865,1114,2149,122,2862,2866,3757,1527,2489,357,2083,541,2547,1516,2982,3838,2179,1301,1547,2087,1821,3877,758,2404,2937
3668,2520,3717,250,3589,1774,102,3094,3144,752,1504,1856,2836,647,1792,2564,2612,3526,686,2417,3796,3760,2099,2459,2315
3213,299,2875,3701,1654,1316,270,2757,3666,578,2931,243,3452,3033,1317,1486,1891,1288,1258,1590,813,1436,2317,2410,315
1059,666,1256,2226,1223,2940,170,1450,3722,2132,2716,1000,2345,620,1400,2612,922,699,92,1843,3049,759,3371,2243,2563
3759,1017,1887,3137,2321,47,957,2036,1431,1518,2433,1226,597,3109,2718,2724,597,627,831,3619,200,3703,2698,520,2802
3766,710,52,3757,1869,2183,2616,3621,3054,3573,2771,3891,3347,2455,3101,1758,3665,533,200,980,1546,3330,3640,443,818
3554,1787,467,2761,1931,3211,1012,2753,109,1646,1644,497,1504,2647,3803,496,1331,898,2688,2800,3810,2377,1097,374,3476
1818,1786,3341,1320,986,820,619,3774,2920,3890,1376,2211,2107,38,2871,181,3629,3457,775,3319,335,776,370,1866,119
270,6,1260,660,1495,131,1339,3161,3067,3233,2977,3399,1245,1656,1651,3358,50,1732,2695,3553,3337,1088,1553,3851,195
2310,2862,2038,2887,1058,3444,3530,984,3358,3209,473,2115,1227,421,1636,3182,1621,956,3763,1591,2688,2064,3156,3093,1502
435,2842,988,1100,68,3567,789,1980,2985,2062,395,3791,1743,2538,2891,1094,575,854,792,3431,1972,2175,2205,1564,3184
487,1537,1752,3303,2488,743,1314,2680,3143,2999,1611,1695,3145,249,554,1270,3627,3846,1070,453,717,2950,2790,1656,294
2238,2844,1262,2461,3574,2070,1250,1733,641,302,3296,247,1688,683,2322,3719,2447,1730,693,1076,2304,1851,3908,1392,1745
1209,1564,767,372,3864,3489,1927,1866,2987,1316,1411,2187,3434,1869,1819,1207,998,2453,322,2023,517,3864,1866,2862,3665
2964,1499,197,2209,1621,1089,889,3490,1564,526,2002,3684,2991,2243,265,343,582,204,3618,3380,3393,635,2971,3344,3474
1834,1292,475,1904,3755,2771,1044,3891,870,813,730,2624,2206,3338,1061,880,1616,3276,3068,2705,1118,1799,1413,1364,3138
3331,986,700,1604,1524,1322,3120,1203,3476,1644,2416,1398,128,2739,1998,2967,2302,575,1537,2343,1451,1127,2870,3159,1410
1584,1495,3851,3398,2188,3527,3489,857,3287,2876,2044,3810,725,3808,221,662,1433,735,2920,1039,3279,553,2680,719,3015
684,1931,2771,2244,376,1165,1197,502,1409,1994,670,3656,960,2891,3325,99,1367,2682,1340,1086,1632,834,128,870,1506
2817,1654,2352,1684,2588,44,403,1941,2080,386,1238,1337,504,3822,3482,1803,988,3614,2897,2279,3010,60,2320,1409,2321
1939,1869,812,3219,1894,2776,1563,2916,3419,2795,367,3883,1527,1253,3554,3533,3567,1151,196,3037,3773,2806,3277,3358,2870
929,2806,3356,1815,1499,1138,3049,3260,3532,1789,1805,41,2244,2584,3902,2379,3272,3165,2424,1098,3582,2469,3328,1921,1294
3767,1531,2779,3408,1076,3364,3900,3536,1200,927,3192,835,38,656,1850,1765,128,1296,2872,41,1512,2617,3621,181,2916
1984,1409,3852,3067,748,1786,2889,556,1580,1385,2904,1904,867,2652,336,1780,2087,381,1301,3838,1344,2128,3490,456,2838
185,553,934,3358,2064,1787,857,2310,3159,1676,2495,1537,236,2500,1268,2850,1364,1783,2918,932,1336,857,1204,3479,1564
1564,3864,160,2916,770,710,374,2920,1845,1772,153,625,3566,1035,3105,3070,3087,3558,3142,1233,3185,1996,2879,558,1853
643,1152,617,1866,112,1017,2852,2870,1137,520,652,778,3421,2570,2723,1497,2638,2945,1023,1579,1563,313,1333,3457,3671
2334,1475,1538,2870,3779,1537,1564,447,2986,3663,920,2917,987,3107,3037,594,1800,3488,1564,2209,3473,1976,2310,3635,3831
2368,1727,1756,2920,1817,2842,2862,3448,1441,1533,2369,3196,335,2920,206,3044,1261,361,2412,2053,3888,296,1733,1161,709
3030,1712,2821,2926,921,2862,3358,1178,116,3707,1576,3037,2794,2870,1494,2748,1311,263,936,628,3343,2494,3168,3067,268
226,1887,1112,2879,1695,1193,1851,2167,2919,951,201,67,2577,857,2943,1263,41,1300,1356,705,3838,1564,2491,2926,1866
750,1671,2271,2986,1435,1851,3851,2527,2577,1010,326,2790,1015,2916,1695,52,3678,2792,2417,927,3845,2854,3774,2919,3914
796,870,650,641,1355,534,1866,1131,2935,558,539,1781,3116,2872,2989,2681,979,2645,770,2605,1852,374,1203,109,2363
